Dealer_ID,Model,Sales_in_thousands,Year,Price,Mileage
Tesla,Model_13,191.83888522022303,2021.0,58051.72386186748,26.265526966511263
Hyundai,Model_10,90.49411439645516,2020.0,28675.056070613104,18.28060343598176
Hyundai,Model_15,45.90894505081277,2020.0,22904.00920137358,31.45837658758894
Chevrolet,Model_1,72.66613764673949,2020.0,27396.57649466691,27.657142374370984
Tesla,Model_2,261.0098588531778,2019.0,26173.191084361097,16.103294792134992
Hyundai,Model_8,314.3985637525642,2020.0,27219.614027931308,28.872755042376177
Unknown,,85.20864871495132,,24869.88109318245,12.03376882072988
Mazda,Model_16,210.8262608080441,2020.0,33641.484458736966,17.970469392338483
Unknown,,153.56074744469106,,24432.598393025808,9.919622132067635
Unknown,,97.5090396428744,,14462.714440541891,10.970702421155098
Honda,Model_6,456.91706806680935,2020.0,32422.05610509149,24.813672912016315
Toyota,Model_20,149.04297454320618,2022.0,51662.89137768745,12.363412826244858
Chevrolet,Model_18,109.99917810822112,2019.0,30122.62011102388,19.01892368596752
Unknown,,141.07489866417902,,28349.132964279983,16.73836935006802
Honda,Model_8,318.5975275222257,2021.0,21501.28373345464,21.069626626423428
Hyundai,Model_16,478.9836134677912,2021.0,31793.6231142488,20.3840219299995
Unknown,,178.29375221922336,,26759.69806375561,12.63971673704865
Nissan,Model_8,194.38883746869155,2022.0,30871.158890375187,29.27085146562025
Kia,Model_10,260.1474329753634,2021.0,35442.00583473695,28.67550892305437
Hyundai,Model_20,436.4490769581775,2020.0,23863.948408328808,18.21626320506197
Unknown,,94.74734272842576,,31027.942797598764,9.49323867415184
Unknown,,84.48642190877976,,24375.15820519881,9.936204595868324
Hyundai,Model_16,433.0580830187305,2021.0,47357.36223949548,24.69444573365198
Kia,Model_13,465.3272756728408,2022.0,18732.921198963697,12.391662752400592
Unknown,,45.652378271557794,,25756.370721022864,11.071589619130409
Unknown,,141.32776026808307,,20216.788857700223,17.789708556839955
Honda,Model_8,388.47739548022633,2019.0,16051.422111588086,17.22828565611476
Unknown,,183.180924789228,,18918.23360944755,17.68457981282562
Nissan,Model_10,222.3684665741098,2021.0,20207.347612603822,28.471105926986134
Ford,Model_18,382.032871974306,2022.0,20879.553383985854,27.64709777129536
Unknown,,155.38311819804872,,25009.737647247865,10.431770647144148
Unknown,,103.63407903754876,,24599.141607483085,13.895385726270153
Unknown,,168.25166086162326,,20443.43419310132,16.751238127277013
Tesla,Model_19,254.640216648006,2020.0,33778.83626843024,14.638001675133008
Nissan,Model_20,154.66541674704845,2021.0,23218.58850652276,28.7475581656092
Unknown,,70.05287204096015,,16623.075182878394,10.46009865479994
Mazda,Model_18,237.02585896909503,2022.0,38693.68899082328,14.340810989072464
Unknown,,97.56387089399568,,19858.12009488233,17.36624015602546
Hyundai,Model_10,121.41043979736412,2022.0,51374.52490190797,17.399466588195814
Tesla,Model_16,322.6771254188261,2022.0,22434.9330228867,26.7237620814268
Unknown,,79.41581597595838,,24399.782450304967,16.345046532079486
Hyundai,Model_10,221.08099897238293,2021.0,33854.95400200169,13.70143084853616
Chevrolet,Model_7,164.2177758177042,2020.0,40620.466655320895,16.993800858088235
Toyota,Model_3,403.2784547175827,2020.0,40465.20415324235,19.153033149255407
Hyundai,Model_20,376.769821211479,2021.0,45946.20284071897,21.404979932100037
Unknown,,151.50935494060673,,18261.352711532087,9.389322531300492
Toyota,Model_19,453.1916209160234,2019.0,54310.26495256965,12.190896014260636
Toyota,Model_7,251.58803348664787,2021.0,45398.11126679284,16.857909666355724
Unknown,,164.84029596334918,,18401.04088510288,10.39907667116892
Chevrolet,Model_20,420.2359681205677,2022.0,37409.083698703056,13.109776920327567
Hyundai,Model_16,157.54794771717422,2019.0,45512.599995701086,18.872273389811436
Unknown,,77.18821931557684,,23590.911288702944,15.624804267209845
Unknown,,162.5702700922568,,21365.72532038253,9.23528731048684
Kia,Model_19,472.2326709309538,2018.0,22648.734286428677,21.120446937422425
Unknown,,143.10005870079473,,18127.777947842096,19.78008687048264
Hyundai,Model_6,61.15064729917181,2022.0,52000.06460477167,30.79128704725619
Unknown,,146.08642132901946,,25724.204020207984,19.6697592726895
Unknown,,163.02432408990288,,20119.688570737137,11.31086507979999
Unknown,,53.90619556643195,,21329.232440053893,12.497001308646423
Unknown,,98.19585068225376,,30774.84053352886,17.393179450061087
Ford,Model_2,355.09917807904355,2021.0,40893.31827352024,14.858351612054452
Unknown,,97.7365010743144,,18036.713288294577,13.59707477712628
Unknown,,192.7064142283849,,29755.30072348121,18.939761314444723
Unknown,,200.74367148937367,,24389.61168391941,17.44340137317883
Kia,Model_1,184.9969969103204,2021.0,58763.05274626237,28.696846458756927
Tesla,Model_6,175.48930096409492,2019.0,27015.73132759558,24.79054759804345
Unknown,,146.64071299051054,,25478.069813825165,18.70216850398552
Unknown,,98.11921686649916,,18632.940403940596,18.391354757751344
Toyota,Model_14,439.1113119538637,2022.0,60443.66639400284,28.069171185122304
Toyota,Model_16,448.3581868897155,2019.0,26545.29140022225,22.19407971522828
Honda,Model_11,417.2203130945531,2021.0,21287.2735108557,21.1781828744554
Unknown,,124.44010497449062,,27017.571098547443,12.702456824805113
Unknown,,106.73108704156796,,16578.858416155705,14.81957938202273
Chevrolet,Model_16,267.8701437222709,2020.0,21311.89332464584,22.00942060971672
Chevrolet,Model_5,192.9709240648873,2020.0,38028.75242650708,27.352958056602876
Unknown,,99.84772392287948,,27623.237882384336,15.17921755048492
Nissan,Model_17,263.66387688999424,2021.0,18700.775591776302,16.170017611151103
Mazda,Model_3,460.3986425945991,2019.0,37435.20704848411,21.28953931818106
Unknown,,128.96415747250143,,19112.88385551179,20.0476548852932
Ford,Model_5,397.4691175904226,2021.0,54960.98413050121,27.0383186077324
Unknown,,69.47865381958725,,26101.90568792885,12.677788077278535
Unknown,,56.38105315608913,,21887.309090397164,10.98048770512762
Mazda,Model_17,217.7686744430994,2018.0,24668.61965694106,28.00632069748727
Tesla,Model_4,125.72230243478104,2020.0,59322.593180116965,17.799877305680443
Kia,Model_8,55.91529833751621,2019.0,54142.647763862966,13.963787766072064
Hyundai,Model_20,356.23224140731804,2019.0,28721.31333126504,13.826554210595052
Ford,Model_12,253.477458848576,2020.0,61290.48075889396,12.187345298440986
Unknown,,66.63616485878815,,25881.183219470684,14.357424801785008
Unknown,,71.5355998225417,,20202.13881924602,15.788384896050808
Unknown,,96.3655933550271,,27217.850449809623,13.809405448547633
Unknown,,61.759100625023535,,24314.16944158617,9.94611481307032
Unknown,,69.19415072356398,,23674.40034155477,10.453184468750951
Unknown,,200.5545756022371,,14036.892940018328,19.49982104968755
Unknown,,138.97863285406928,,22887.61023605913,17.156274089435364
BMW,Model_15,381.7621976289436,2022.0,19133.58627514183,13.590331137875364
Mazda,Model_9,294.66497931757795,2019.0,49566.118135801626,20.696023508337863
Unknown,,72.9656964991435,,28974.697301527118,20.957997384618267
Unknown,,152.3572053265502,,20182.162967349523,10.197106004860204
Unknown,,111.67707046239292,,23392.456765254898,18.373158987463157
Chevrolet,Model_10,470.1123644439625,2019.0,18469.05563580339,16.40136434546376
Tesla,Model_10,325.84297445207994,2021.0,43417.49611446844,22.79888861755912
Unknown,,130.24073159033065,,31510.97509694501,11.726238513343574
Unknown,,73.44912989912088,,21605.50288780318,16.90043375634568
Kia,Model_8,161.17799411215077,2020.0,35755.125822201866,25.05605403625716
Chevrolet,Model_10,277.58109479421967,2022.0,36552.05964244884,14.105039732792209
Unknown,,107.11576236973842,,21112.210265427675,12.904145078636802
Tesla,Model_18,436.8020961359682,2022.0,57374.72019187843,24.4254030102232
Hyundai,Model_6,223.58277927823207,2018.0,40767.01662584835,22.91857596695173
Ford,Model_11,238.39796773313864,2021.0,29754.53379488651,10.551541621829948
Unknown,,69.25614554397636,,28001.37270745681,15.23152529909526
Unknown,,186.47407088909245,,16900.578530053597,15.48312210346134
Unknown,,183.3037726187316,,19790.044500691816,12.686949181046836
Nissan,Model_2,259.4263824110727,2020.0,45401.24375881685,28.47493218014876
Unknown,,186.4946289750247,,19868.102510033004,10.856067071331031
Unknown,,179.7559941631378,,31834.452973858824,13.061237795578547
Unknown,,134.17053222552568,,20913.72000432734,16.984399895500655
Toyota,Model_9,419.5559607216346,2019.0,60530.15613987206,17.984094690750503
Hyundai,Model_10,431.1076314679189,2021.0,57663.422037460674,20.79268454389705
Unknown,,176.16403193274914,,29828.902022254748,17.233708408150296
Unknown,,104.1787276854032,,18939.14407735915,15.82515428192552
Honda,Model_11,123.15664434950511,2018.0,45064.01836091574,29.077883018961995
Chevrolet,Model_7,63.84824016452689,2018.0,41919.59925030407,11.911088623875775
Ford,Model_18,110.77703828567356,2021.0,41401.95479116599,16.824161420900253
Chevrolet,Model_14,224.40649124302817,2021.0,50424.718731420864,12.53112507279946
Mazda,Model_8,484.2199233927996,2018.0,22456.449866071463,26.24449380069252
Nissan,Model_16,106.50508183169136,2022.0,21623.53922719654,17.37133788661634
Unknown,,95.89897672193824,,19288.42269907743,18.89301843256102
Unknown,,144.1795917960283,,17566.950037401388,17.363700569897333
Unknown,,51.85758838055572,,27944.53487223023,13.485988600474188
Unknown,,88.96694775949004,,16034.046453196694,21.193638750796108
Unknown,,210.51376011202865,,20393.69504270825,12.902653423962803
Unknown,,177.9306387460236,,17682.902973095257,16.87950832721034
Kia,Model_15,262.4495783639632,2021.0,20522.37220206297,15.879347076022428
Unknown,,164.35317969017828,,16242.14441691437,10.891439412332844
Unknown,,119.95579706491776,,21708.610184839603,20.126317380047126
Nissan,Model_2,238.69256324583543,2018.0,33658.35572519798,22.53664207185466
Unknown,,121.50775838550425,,20841.426296245623,16.624263739909324
Kia,Model_10,440.63105870645103,2021.0,40630.60277712672,24.607545501166157
Chevrolet,Model_3,219.9358582216012,2022.0,56067.52177913253,29.44071185143781
Unknown,,182.89059407811536,,19369.76972106968,18.020211812674425
BMW,Model_10,431.9604382701749,2019.0,53696.27190284407,14.408296498128198
Unknown,,131.17652135943342,,32172.52336923765,19.77025155141893
Hyundai,Model_15,401.2722167479063,2022.0,33398.03215391225,18.90268873123453
Honda,Model_20,246.58079118289683,2021.0,43424.315513498914,11.821496305584969
Unknown,,169.5277581837496,,21760.404494727645,14.287214706555137
Kia,Model_20,408.5567569728917,2021.0,16055.235682127384,11.360896476594018
Honda,Model_7,135.7726581844425,2019.0,28932.68487976136,9.635028533812624
Hyundai,Model_13,119.81254182757183,2018.0,19304.345966281853,19.00023956671238
Mazda,Model_4,381.69398969304,2018.0,34912.42618210131,19.63526819611205
Unknown,,182.479561242284,,25525.701538012232,12.44848812784691
Mazda,Model_16,62.77786632379033,2021.0,42343.32886397504,25.57849542637616
Ford,Model_10,148.343873516165,2021.0,49203.20444897361,25.38112894743164
Chevrolet,Model_1,380.1904270775052,2020.0,30748.83688928639,28.175115293437035
Ford,Model_9,244.71783501338237,2019.0,42905.06235166844,16.41400326661626
Kia,Model_18,510.3657936918,2018.0,30392.208196691143,20.527522263556207
Mazda,Model_20,468.6982514732194,2019.0,20476.6341115673,18.99188581893638
Hyundai,Model_4,240.9195894665361,2021.0,61618.24730085017,10.83493116963064
Hyundai,Model_18,366.641267145937,2022.0,23644.50003164965,20.611915069205228
Unknown,,195.26949583514536,,14527.091844657069,19.622846150529877
Hyundai,Model_8,421.149137854927,2021.0,59454.379292440295,13.698408360265004
BMW,Model_18,62.11204076598491,2022.0,53118.96059956891,11.109084627746569
Tesla,Model_11,320.7681103749099,2021.0,28290.85937066334,10.24798736903708
Hyundai,Model_6,344.04668182724964,2020.0,17806.37933826339,26.71816088496069
Unknown,,67.36085271657454,,26209.917676971483,15.232037205414994
BMW,Model_16,386.18361639638925,2022.0,40587.50158619311,15.265846374899684
Unknown,,194.5234293315284,,17991.202696440345,13.258740884473514
Unknown,,98.01890622656126,,22467.496856009475,15.928509036261389
Ford,Model_7,84.66894987762801,2020.0,51476.77504015349,19.900070702537374
Hyundai,Model_12,448.0597769218269,2022.0,53708.365420926166,21.026097554147125
Hyundai,Model_9,495.56977687002586,2020.0,26693.6948948238,11.70027372691612
Chevrolet,Model_11,260.5773761115814,2019.0,22033.279270420848,31.733517804393312
Hyundai,Model_11,77.06793982673378,2021.0,45591.77063153396,11.22081136036805
BMW,Model_12,131.38560845033342,2019.0,35840.561710755734,21.64084794836533
Nissan,Model_15,370.7799217720714,2019.0,39765.26298109933,15.037017273196277
Unknown,,152.38916126111246,,18126.52413598535,16.455541694079216
Unknown,,64.72076356603928,,23140.670224586145,15.01286809500919
Unknown,,94.06391146439329,,20440.988368041104,14.32988078767494
Hyundai,Model_19,154.4929417003422,2020.0,36325.83610595394,13.164271177483547
Tesla,Model_1,392.9820923279478,2018.0,38033.396413146125,25.9744641770734
Tesla,Model_5,355.4743422953748,2021.0,46200.469945382654,27.591216354252804
Toyota,Model_9,232.73917133066217,2020.0,23466.398950149796,9.34750683966137
Unknown,,143.52034754012382,,16989.93238745773,18.99088401023732
Unknown,,177.41095028837103,,19544.25927184283,9.458495164199604
Unknown,,76.75471148215698,,22699.120796704607,15.697625901099263
Tesla,Model_13,192.2107767318686,2021.0,57946.48960043345,28.517399329138097
Hyundai,Model_10,88.91779187384648,2020.0,26972.109724715847,16.34576234433263
Hyundai,Model_15,49.27468474764141,2020.0,23517.74919551763,29.881038784538216
Chevrolet,Model_1,70.93932232259924,2020.0,28910.48270281958,26.334956770656373
Tesla,Model_2,250.6652218752396,2019.0,23280.488807294907,13.662954147887785
Hyundai,Model_8,328.4325293912763,2020.0,26777.57334341212,27.617484347100504
Unknown,,78.22336271436168,,22182.337927837525,13.08795561194282
Mazda,Model_16,207.00371611993967,2020.0,39393.71490112349,17.211214800479205
Unknown,,167.21230967752732,,21092.67334094696,11.193330583759376
Unknown,,95.89261974941604,,14437.995784308405,9.317585679948298
Honda,Model_6,415.4775706347313,2020.0,32119.26852009023,23.82620758292312
Toyota,Model_20,144.01352453839365,2022.0,47438.13967965367,13.707480952095962
Chevrolet,Model_18,100.28952816983242,2019.0,33118.30840917722,19.11317392383057
Unknown,,127.7527472829606,,25171.17598978276,15.596580093111369
Honda,Model_8,323.9312967329774,2021.0,20286.44083328577,21.964407994484095
Hyundai,Model_16,461.3808806001849,2021.0,34488.909340372644,19.588223782797147
Unknown,,192.8665028103269,,28365.90818018348,13.685980189046893
Nissan,Model_8,179.0513533768453,2022.0,35867.96299431957,27.843881660614286
Kia,Model_10,312.82694199256355,2021.0,35529.79804141649,26.044311057418856
Hyundai,Model_20,421.1136460991846,2020.0,25162.063538390623,17.29285832124852
Unknown,,100.56336263567042,,30019.309276333024,9.484681451358076
Unknown,,97.84669662115802,,27763.619333182105,11.353196156440658
Hyundai,Model_16,439.2547045615773,2021.0,45581.35286728959,24.47260165036595
Kia,Model_13,470.0983002697463,2022.0,16326.68080704668,13.202204068856185
Unknown,,49.81087067764161,,26263.70242872718,10.06931943852475
Unknown,,146.37814740941704,,20017.88436356915,16.038235946791833
Honda,Model_8,413.68680875190006,2019.0,13902.706213512534,18.132363197090925
Unknown,,182.7829502243368,,19646.37802490483,16.36398769201558
Nissan,Model_10,216.7450236184979,2021.0,20154.67843593326,30.863606467866088
Ford,Model_18,381.9453464087296,2022.0,22320.99407808455,27.75827564170365
Unknown,,152.1648546203424,,26351.96496851553,11.648030667699754
Unknown,,108.72814696497755,,24278.118483728333,13.330432112038212
Unknown,,191.19790072147984,,19766.129800317653,16.387856392801815
Tesla,Model_19,232.2429905294665,2020.0,31373.87696414204,15.341118859131893
Nissan,Model_20,160.5414306151214,2021.0,24138.19046838657,26.552524612485296
Unknown,,72.28746132141804,,16298.827618092777,11.758094996363903
Mazda,Model_18,231.67003805438145,2022.0,36423.53855004918,12.852885759581568
Unknown,,112.3774247184245,,20580.68698405914,16.16060823505125
Hyundai,Model_10,127.57629077268167,2022.0,54426.26903462368,15.787726359804516
Tesla,Model_16,346.8758746577982,2022.0,19641.61000812268,29.38630365481489
Unknown,,81.3511396167477,,22467.918528221235,15.33716968140067
Hyundai,Model_10,209.63110468401769,2021.0,31494.410678261105,14.937382229502132
Chevrolet,Model_7,156.37896758754792,2020.0,41026.4652170127,16.41299964451846
Toyota,Model_3,421.7932988695397,2020.0,39537.01171171674,17.833082115040813
Hyundai,Model_20,415.9045393726,2021.0,54273.942009689,24.509053814580863
Unknown,,131.317053188543,,18339.611311356883,11.32589268275317
Toyota,Model_19,439.6151402813482,2019.0,51871.666220020335,12.92582414942689
Toyota,Model_7,285.38990626464886,2021.0,45546.91726017583,18.15217743900994
Unknown,,153.07861503434745,,16858.90999526778,11.703839122296651
Chevrolet,Model_20,356.00818521449264,2022.0,34260.79242548291,11.656061692336277
Hyundai,Model_16,169.1138056439537,2019.0,45618.2061168918,17.48906023295926
Unknown,,72.23367894234869,,24330.32455306386,14.70964857853639
Unknown,,149.46123142895016,,19900.07977480129,10.444329237666006
Kia,Model_19,446.5312987958567,2018.0,24007.789624430607,24.08894304264032
Unknown,,166.07358094595952,,15540.0769003191,18.095514009166852
Hyundai,Model_6,68.62853960257335,2022.0,48296.42606034324,25.812538743857456
Unknown,,144.4820816521096,,24308.328627465784,19.61013220985451
Unknown,,170.53703456966284,,19147.574188403225,10.51715307989506
Unknown,,56.21729812221722,,23180.99599585232,11.767421671270144
Unknown,,96.1070172093073,,26681.895267353422,17.566530881698156
Ford,Model_2,379.1910311633741,2021.0,43563.22377285699,15.064106309214957
Unknown,,105.23965260708424,,21065.28498108007,11.760723341023702
Unknown,,170.90349026044046,,28107.630695245567,18.392745881320568
Unknown,,186.97261770519412,,28065.702241917177,16.275776515346976
Kia,Model_1,194.59648617366184,2021.0,53544.71011913876,27.55501198909265
Tesla,Model_6,170.77674808044742,2019.0,26202.78632980456,24.972153840204854
Unknown,,146.47377058761154,,21793.769227383316,16.402325729870537
Unknown,,90.43839924985107,,19117.43657122751,18.7209222669552
Toyota,Model_14,400.6485881688287,2022.0,60081.91129407558,27.435630438537515
Toyota,Model_16,531.7858633048489,2019.0,26450.4712336866,22.49535036392065
Honda,Model_11,491.0559328170283,2021.0,23476.223520607797,21.19276737391221
Unknown,,139.11589783996092,,23784.575391043592,13.505162753393067
Unknown,,118.6183450141921,,16944.117237401773,16.21453440453126
Chevrolet,Model_16,239.67607260711347,2020.0,18966.81234234904,24.44547658138848
Chevrolet,Model_5,219.29389084771216,2020.0,39392.07816056187,26.84288144419556
Unknown,,86.44776808228855,,26518.78328087985,13.850616481600476
Nissan,Model_17,278.4603209072242,2021.0,20051.892969394063,16.095230697717348
Mazda,Model_3,419.6188039230924,2019.0,38204.26937651627,22.680028691495988
Unknown,,138.03045845996706,,18434.937489235053,18.56852422251971
Ford,Model_5,431.42537390808894,2021.0,53352.4433917025,25.284746672934027
Unknown,,73.37620939132862,,26694.720552120645,13.34317932009213
Unknown,,56.77773031498759,,20171.99865098246,12.406659840898786
Mazda,Model_17,247.72361574735092,2018.0,23041.2656235992,25.86953468352536
Tesla,Model_4,139.97478000009525,2020.0,60114.68006209288,18.63636531880288
Kia,Model_8,54.35538269376079,2019.0,52400.08518595228,12.764494305326808
Hyundai,Model_20,372.3901100330567,2019.0,29602.917492716053,13.860921249261276
Ford,Model_12,258.2098299686456,2020.0,52448.98725044806,12.64686358308186
Unknown,,69.97531813048607,,25386.87055143547,12.118970570589823
Unknown,,75.16463424276749,,19200.30443302201,14.477386718303896
Unknown,,95.34779559171255,,31374.780079278305,14.847082937573903
Unknown,,67.39245209411628,,25683.996869090493,10.803962099217422
Unknown,,71.46493934188962,,23226.77305668017,9.827250184023953
Unknown,,205.2928752402449,,14207.122816330604,19.94764577728953
Unknown,,130.39285511041615,,20145.78674647801,17.62696956183518
BMW,Model_15,405.9687076009401,2022.0,21064.06252190196,13.655584967877408
Mazda,Model_9,289.82144629765577,2019.0,51882.389462311214,21.76255082426736
Unknown,,82.97491488415227,,25155.67609107568,18.726546088203044
Unknown,,146.73696418076298,,20603.75321502365,10.20211783256661
Unknown,,127.2003749797493,,21549.591101680853,21.31578086983797
Chevrolet,Model_10,478.2544043860671,2019.0,17852.12781015576,17.207081809990125
Tesla,Model_10,314.226762257764,2021.0,46058.00860846986,22.52192390108672
Unknown,,155.1385187798357,,27161.42915144857,13.16487564499615
Unknown,,84.84146203675392,,22240.34805049118,16.71130633038275
Kia,Model_8,179.167885550608,2020.0,32417.28115033053,23.52073286973857
Chevrolet,Model_10,244.4865553318956,2022.0,38723.794675500976,14.014491151641996
Unknown,,108.842257579416,,20443.928906422447,13.939097982212516
Tesla,Model_18,477.24824733329353,2022.0,57824.85127717912,20.79560988057618
Hyundai,Model_6,255.22760622375665,2018.0,41182.9171061782,25.55468505934584
Ford,Model_11,237.5847964636048,2021.0,28335.91788347513,10.566948113777828
Unknown,,68.02846603481923,,29909.584505079307,14.172536892016137
Unknown,,188.00856680049571,,15346.581234081215,14.832190352296315
Unknown,,200.5959949554966,,19587.226341088644,13.13654620349694
Nissan,Model_2,248.51062378768185,2020.0,43402.91923146767,24.82015283599484
Unknown,,190.9727117454865,,17870.74945802668,10.133711043930049
Unknown,,187.27902440677283,,30959.30754737244,14.142060055867988
Unknown,,139.53128421866717,,23345.936770951143,17.28384034019997
Toyota,Model_9,370.3749778869762,2019.0,56929.038089323934,20.607317544842942
Hyundai,Model_10,486.376212430612,2021.0,52166.42299770582,22.055744920725157
Unknown,,157.76076157417407,,27790.1831535368,18.08177423562616
Unknown,,113.91015178795644,,22541.466226594337,17.380118497909542
Honda,Model_11,137.10257304316517,2018.0,47980.45478160623,29.61874771366004
Chevrolet,Model_7,68.75649409676988,2018.0,38582.25600704848,11.042572701949268
Ford,Model_18,105.20574128814512,2021.0,40175.09537122682,18.06819748157079
Chevrolet,Model_14,230.85349653257725,2021.0,50197.8141514415,13.196412236060084
Mazda,Model_8,434.7870662483376,2018.0,22835.877327761747,27.49562535199817
Nissan,Model_16,116.06003148277584,2022.0,20883.94104337253,16.33998009463736
Unknown,,86.82395079834353,,20917.813526449707,16.55381291363534
Unknown,,151.89722339932032,,20595.25469330156,17.952205233133796
Unknown,,58.56670099032516,,29231.504908939056,15.09728906498961
Unknown,,91.04317031612132,,15818.72789360194,21.11092987508413
Unknown,,190.60549119947348,,24054.28006020648,13.167015738669352
Unknown,,165.75687779388096,,19310.176738290174,18.52218401292692
Kia,Model_15,270.4876159905129,2021.0,20560.71827515279,16.274748964274337
Unknown,,175.57003871301362,,17333.096164806164,11.125840623991616
Unknown,,134.58163554829633,,21145.558644974957,18.2196447891886
Nissan,Model_2,196.42680651277337,2018.0,31587.744899921545,22.986280993278985
Unknown,,133.67374695182735,,21551.97188794946,14.68795858406766
Kia,Model_10,386.1355532322341,2021.0,46380.18293677617,24.974565450707008
Chevrolet,Model_3,225.46328928824485,2022.0,48898.585889284426,29.47765821400103
Unknown,,165.49716843770477,,17779.521284939983,19.835850501101326
BMW,Model_10,437.549801198901,2019.0,60041.65964879642,16.13793466705398
Unknown,,139.089906077411,,29789.046813392102,17.959670551239775
Hyundai,Model_15,350.6123731077128,2022.0,31285.775768997333,18.056227834033837
Honda,Model_20,248.40366674501408,2021.0,43435.99146680153,12.514436893625293
Unknown,,158.47479344956358,,20326.849854462784,15.902478436375002
Kia,Model_20,400.2159427715972,2021.0,18587.04253943488,12.623509724353514
Honda,Model_7,133.20631728378635,2019.0,26154.90299775459,9.32823752742991
Hyundai,Model_13,124.6529903127242,2018.0,20052.086367650747,19.47357371261487
Mazda,Model_4,388.3719243053346,2018.0,32629.897493671742,17.88636299122572
Unknown,,152.5378470621937,,25195.563741464743,11.768203087465055
Mazda,Model_16,68.8294834232191,2021.0,42834.63904903173,24.842528252492087
Ford,Model_10,174.62937727445308,2021.0,45818.84853285259,26.779568963124955
Chevrolet,Model_1,354.1867160622003,2020.0,30022.69945443277,27.28487949716805
Ford,Model_9,245.95685286423893,2019.0,41839.93835580487,15.68474391446578
Kia,Model_18,506.6006068222605,2018.0,32462.370194671174,19.33316333943464
Mazda,Model_20,397.9328411637533,2019.0,18998.14231415501,19.493160038801207
Hyundai,Model_4,214.51496928094585,2021.0,55495.33264537864,10.161214069373171
Hyundai,Model_18,351.52139028020696,2022.0,23244.823321133197,21.275811519508377
Unknown,,206.3341299515524,,15020.204929231411,17.808591189186675
Hyundai,Model_8,423.6284633406019,2021.0,56167.618682906,14.15989757559616
BMW,Model_18,59.05853355368959,2022.0,54878.37345747877,10.951325075363732
Tesla,Model_11,317.22412987142,2021.0,27490.457830794243,10.109901581106389
Hyundai,Model_6,363.88183841104166,2020.0,17998.225448490193,25.54957108430115
